[06May2026 08:25:47.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06May2026 08:25:47.806] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.11 by Eclipse Adoptium; OS Linux arch amd64 version 6.12.74+deb13+1-amd64
[06May2026 08:25:48.444] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06May2026 08:25:48.461] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/gerald/obelisks/server-instance/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06May2026 08:25:48.705] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/gerald/obelisks/server-instance/mods/geckolib-forge-1.20.1-4.8.3.jar
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /home/gerald/obelisks/server-instance/mods/curios-forge-5.14.1+1.20.1.jar
[06May2026 08:25:49.134] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/gerald/obelisks/server-instance/mods/architectury-9.2.14-forge.jar
[06May2026 08:25:49.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 107 dependencies adding them to mods collection
[06May2026 08:25:52.163] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06May2026 08:25:52.206] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.207] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.222] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.228] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.229] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.280] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06May2026 08:25:52.286] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06May2026 08:25:52.330] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[06May2026 08:25:52.339] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.340] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[06May2026 08:25:52.340] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.341] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.12+mc1.20.1: 108 options available, 4 override(s) found
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06May2026 08:25:52.368] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06May2026 08:25:52.374] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[06May2026 08:25:52.399] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.400] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[06May2026 08:25:52.407] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.419] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[06May2026 08:25:52.420] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[06May2026 08:25:52.436] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.440] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[06May2026 08:25:52.444] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[06May2026 08:25:52.453] [main/INFO] [Puzzles Lib/]: Loading 331 mods:
	- additionalweaponry 1.1.3
[06May2026 08:26:09.753] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:liquifier
[06May2026 08:26:09.753] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:liquifier/hexane
[06May2026 08:26:09.753] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:liquifier
[06May2026 08:26:09.755] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.755] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.755] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/ingots/cadmium
[06May2026 08:26:09.755] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.755] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.755] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.755] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/horn_coral_fan
[06May2026 08:26:09.755] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.756] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.756] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.756] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/rubidium_hydroxide_dust
[06May2026 08:26:09.756] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.756] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.756] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.756] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/weathered_copper
[06May2026 08:26:09.756] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/sodium_hydroxide_dust
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/urea_dust
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/calcium_chloride_dust
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/zinc_oxide
[06May2026 08:26:09.757] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/phosphate_dust
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/magnesium_hydroxide
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/nuggets/tungsten
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/jungle_sapling
[06May2026 08:26:09.758] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.759] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.759] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.759] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/rabbit_foot
[06May2026 08:26:09.759] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.759] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.759] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.759] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/lead_sulfide
[06May2026 08:26:09.759] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/nuggets/rhenium
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/moss_carpet
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/prismarine_shard
[06May2026 08:26:09.760] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.761] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.761] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.761] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/uranium_dust
[06May2026 08:26:09.761] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.762] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.762] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.762] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/light_blue_dye
[06May2026 08:26:09.762] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.762] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.762] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.762] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/lime_concrete
[06May2026 08:26:09.762] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.763] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.763] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.763] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/crimson_roots
[06May2026 08:26:09.763] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.764] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.764] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.764] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/copper_block
[06May2026 08:26:09.764] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.764] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.764] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.764] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/cod
[06May2026 08:26:09.764] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/cobalt_nitrate_dust
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/plates/lutetium
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/storage_blocks/thallium
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/potassium_cyanide_dust
[06May2026 08:26:09.765] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.766] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.766] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.766] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/calcium_sulfate
[06May2026 08:26:09.766] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.766] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.766] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.766] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/cadmium_sulfate_dust
[06May2026 08:26:09.766] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.767] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.767] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.767] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/exposed_cut_copper
[06May2026 08:26:09.767] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.767] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.767] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.767] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/nuggets/osmium
[06May2026 08:26:09.767] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.768] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.768] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:09.768] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/nickel_oxide_dust
[06May2026 08:26:09.768] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:09.768] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.768] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.768] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/rubidium_chloride
[06May2026 08:26:09.768] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:compactor
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:compactor/strontium_sulfate_dust
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:compactor
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/zinc_carbonate
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:09.769] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
